purpose,bin,traveltime,time,cumulative_traveltime
escape,1,3.2207502200845984E-4,00:01,3.2207502200845984E-4
escape,2,4.723766989457411E-4,00:02,7.944517209542009E-4
escape,3,4.2943336267794644E-4,00:03,0.0012238850836321473
escape,4,7.300367165525089E-4,00:04,0.0019539218001846563
escape,5,0.0010306400704270715,00:05,0.002984561870611728
escape,6,0.0010950550748287634,00:06,0.004079616945440491
escape,7,0.0010521117385609688,00:07,0.00513172868400146
escape,8,0.0014171300968372233,00:08,0.006548858780838683
escape,9,0.0018465634595151697,00:09,0.008395422240353853
escape,10,0.0020398084727202455,00:10,0.010435230713074098
escape,11,0.002383355162862603,00:11,0.012818585875936702
escape,12,0.0029201468662100358,00:12,0.015738732742146738
escape,13,0.0029201468662100358,00:13,0.018658879608356774
escape,14,0.003779013591565929,00:14,0.022437893199922704
escape,15,0.003950786936637108,00:15,0.02638868013655981
escape,16,0.0041440319498421835,00:16,0.030532712086401993
escape,17,0.004122560281708286,00:17,0.03465527236811028
escape,18,0.00457346531252013,00:18,0.03922873768063041
escape,19,0.004766710325725206,00:19,0.04399544800635562
escape,20,0.0047881819938591025,00:20,0.04878363000021472
escape,21,0.004616408648787924,00:21,0.05340003864900264
escape,22,0.004637880316921822,00:22,0.05803791896592446
escape,23,0.004895540334528589,00:23,0.06293345930045305
escape,24,0.004895540334528589,00:24,0.06782899963498164
escape,25,0.004938483670796384,00:25,0.07276748330577802
escape,26,0.004959955338930282,00:26,0.0777274386447083
escape,27,0.005067313679599768,00:27,0.08279475232430807
escape,28,0.004809653661993,00:28,0.08760440598630106
escape,29,0.00513172868400146,00:29,0.09273613467030252
escape,30,0.004917012002662487,00:30,0.09765314667296501
escape,31,0.00513172868400146,00:31,0.10278487535696647
escape,32,0.005174672020269255,00:32,0.10795954737723572
escape,33,0.0051532003521353575,00:33,0.11311274772937108
escape,34,0.005024370343331973,00:34,0.11813711807270305
escape,35,0.005045842011465871,00:35,0.12318296008416892
escape,36,0.004895540334528589,00:36,0.1280785004186975
escape,37,0.004809653661993,00:37,0.13288815408069052
escape,38,0.0048740686663946925,00:38,0.13776222274708522
escape,39,0.004852596998260795,00:39,0.142614819745346
escape,40,0.0048311253301268975,00:40,0.1474459450754729
escape,41,0.004809653661993,00:41,0.1522555987374659
escape,42,0.0048740686663946925,00:42,0.1571296674038606
escape,43,0.004444635303716746,00:43,0.16157430270757736
escape,44,0.004616408648787924,00:44,0.1661907113563653
escape,45,0.004616408648787924,00:45,0.17080712000515322
escape,46,0.004659351985055719,00:46,0.17546647199020893
escape,47,0.004530521976252335,00:47,0.17999699396646127
escape,48,0.004444635303716746,00:48,0.18444162927017801
escape,49,0.004358748631181157,00:49,0.18880037790135917
escape,50,0.004444635303716746,00:50,0.19324501320507592
escape,51,0.004315805294913362,00:51,0.19756081849998927
escape,52,0.004380220299315053,00:52,0.20194103879930433
escape,53,0.004315805294913362,00:53,0.20625684409421768
escape,54,0.004337276963047259,00:54,0.21059412105726494
escape,55,0.004315805294913362,00:55,0.2149099263521783
escape,56,0.004272861958645567,00:56,0.21918278831082386
escape,57,0.004272861958645567,00:57,0.22345565026946942
escape,58,0.004337276963047259,00:58,0.22779292723251668
escape,59,0.004315805294913362,00:59,0.23210873252743003
escape,60,0.004294333626779464,01:00,0.2364030661542095
escape,61,0.004272861958645567,01:01,0.24067592811285507
escape,62,0.004315805294913362,01:02,0.24499173340776842
escape,63,0.004294333626779464,01:03,0.2492860670345479
escape,64,0.004294333626779464,01:04,0.25358040066132737
escape,65,0.004272861958645567,01:05,0.25785326261997293
escape,66,0.004294333626779464,01:06,0.2621475962467524
escape,67,0.004294333626779464,01:07,0.2664419298735318
escape,68,0.004294333626779464,01:08,0.27073626350031127
escape,69,0.004294333626779464,01:09,0.2750305971270907
escape,70,0.004272861958645567,01:10,0.2793034590857363
escape,71,0.004294333626779464,01:11,0.28359779271251573
escape,72,0.004294333626779464,01:12,0.2878921263392952
escape,73,0.004272861958645567,01:13,0.29216498829794074
escape,74,0.004294333626779464,01:14,0.2964593219247202
escape,75,0.004294333626779464,01:15,0.30075365555149963
